Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Invoke"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Selection"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Value"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.RangeValue"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Scroll"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ScrollItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ExpandCollapse"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Grid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.GridItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.MultipleView"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SelectionItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Dock"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TableItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Toggle"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ItemContainer"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.VirtualizedItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextRange"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Annotation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Drag"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.DropTarget"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ObjectModel"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Spreadsheet"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SpreadsheetItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Styles"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SynchronizedInput"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextEdit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.CustomNavigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Button"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Calendar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.CheckBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ComboBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Edit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Hyperlink"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Image"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ListItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.List"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Menu"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ProgressBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.RadioButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ScrollBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Slider"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Spinner"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.StatusBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tab"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TabItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolTip"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tree"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TreeItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Group"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Thumb"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataGrid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Document"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SplitButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Pane"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Header"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.HeaderItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TitleBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Separator"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SemanticZoom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.AppBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Horizontal"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Vertical"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Off"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Polite"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Assertive"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.Parent"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.NextSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.PreviousSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.FirstChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.LastChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Form"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Main"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Navigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Search"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level1"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level3"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level4"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level5"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level6"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level7"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level8"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level9"
Browse,Field,"System.Int32 System.Xml.XmlDictionaryReaderQuotaTypes.value__"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxDepth"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxStringContentLength"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxArrayLength"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxBytesPerRead"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxNameTableCharCount"
Browse,Field,"System.Int32 System.Xml.XmlNodeChangedAction.value__"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Insert"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Remove"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Change"
Browse,Field,"System.Int32 System.Xml.Serialization.XmlMappingAccess.value__"
Browse,Field,"System.Xml.Serialization.XmlMappingAccess System.Xml.Serialization.XmlMappingAccess.None"
Browse,Field,"System.Xml.Serialization.XmlMappingAccess System.Xml.Serialization.XmlMappingAccess.Read"
Browse,Field,"System.Xml.Serialization.XmlMappingAccess System.Xml.Serialization.XmlMappingAccess.Write"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"System.Int32 System.Xml.NewLineHandling.value__"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.Replace"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.Entitize"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.None"
Browse,Field,"System.Int32 System.Xml.NamespaceHandling.value__"
Browse,Field,"System.Xml.NamespaceHandling System.Xml.NamespaceHandling.Default"
Browse,Field,"System.Xml.NamespaceHandling System.Xml.NamespaceHandling.OmitDuplicates"
Browse,Field,"System.Int32 System.Xml.ConformanceLevel.value__"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Auto"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Fragment"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Document"
Browse,Field,"System.Int32 System.IO.Compression.CompressionLevel.value__"
Browse,Field,"System.IO.Compression.CompressionLevel System.IO.Compression.CompressionLevel.Optimal"
Browse,Field,"System.IO.Compression.CompressionLevel System.IO.Compression.CompressionLevel.Fastest"
Browse,Field,"System.IO.Compression.CompressionLevel System.IO.Compression.CompressionLevel.NoCompression"
Browse,Field,"System.Int32 System.Xml.Serialization.TypeFlags.value__"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.None"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.Abstract"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.Reference"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.Special"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.CanBeAttributeValue"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.CanBeTextValue"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.CanBeElementValue"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.HasCustomFormatter"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.AmbiguousDataType"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.IgnoreDefault"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.HasIsEmpty"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.HasDefaultConstructor"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.XmlEncodingNotRequired"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.UseReflection"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.CollapseWhitespace"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.OptionalValue"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.CtorInaccessible"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.UsePrivateImplementation"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.GenericInterface"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.Unsupported"
Browse,Field,"System.Int32 System.Xml.Serialization.TypeKind.value__"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Root"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Primitive"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Enum"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Struct"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Class"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Array"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Collection"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Enumerable"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Void"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Node"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Attribute"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Serializable"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.value__"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.QuotedText"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.NumericalText"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.None"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Default"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.String"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Hexadecimal"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Xml"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Json"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.HResult"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"System.Int32 System.Xml.Serialization.XmlReflectionImporter.ImportContext.value__"
Browse,Field,"System.Xml.Serialization.XmlReflectionImporter.ImportContext System.Xml.Serialization.XmlReflectionImporter.ImportContext.Text"
Browse,Field,"System.Xml.Serialization.XmlReflectionImporter.ImportContext System.Xml.Serialization.XmlReflectionImporter.ImportContext.Attribute"
Browse,Field,"System.Xml.Serialization.XmlReflectionImporter.ImportContext System.Xml.Serialization.XmlReflectionImporter.ImportContext.Element"
Browse,Field,"System.Int32 System.Xml.Schema.XmlSchemaForm.value__"
Browse,Field,"System.Xml.Schema.XmlSchemaForm System.Xml.Schema.XmlSchemaForm.None"
Browse,Field,"System.Xml.Schema.XmlSchemaForm System.Xml.Schema.XmlSchemaForm.Qualified"
Browse,Field,"System.Xml.Schema.XmlSchemaForm System.Xml.Schema.XmlSchemaForm.Unqualified"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.DomainName"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.Ipv4"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.Ipv6"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.Bluetooth"
Browse,Field,"System.Int32 System.Xml.EncodingStreamWrapper.SupportedEncoding.value__"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.UTF8"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.UTF16LE"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.UTF16BE"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.None"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.JsonNodeType.value__"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.None"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.Object"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.Element"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.EndElement"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.QuotedText"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.StandaloneText"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.Collection"
Browse,Field,"System.Int32 System.Xml.StringHandleConstStringType.value__"
Browse,Field,"System.Xml.StringHandleConstStringType System.Xml.StringHandleConstStringType.Type"
Browse,Field,"System.Xml.StringHandleConstStringType System.Xml.StringHandleConstStringType.Root"
Browse,Field,"System.Xml.StringHandleConstStringType System.Xml.StringHandleConstStringType.Item"
Browse,Field,"System.Int32 System.Xml.ValueHandleType.value__"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Empty"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.True"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.False"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Zero"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.One"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int16"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int32"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UInt64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Single"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Double"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Decimal"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.DateTime"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.TimeSpan"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Guid"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UniqueId"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UTF8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.EscapedUTF8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Base64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Dictionary"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.List"
